
MISSPELLED WORDS						MISSPELLED WORDS
bb								bb
h								h
b								b
F								F
U								U
S								S
C								C
b								b
F								F
F								F
B								B
subclause							subclause
subclause							subclause
point''								point''
C								C
subclause							subclause
subclause							subclause
b								b
B								B
The''								The''
the''								the''
B								B
point''								point''
t								t
U								U
S								S
C								C
t								t
C								C
F								F
paragraph''							paragraph''
subparagraphs							subparagraphs
F								F
OPD								OPD
C								C
b								b
B								B
G								G
C								C
G								G
F								F
STAT								STAT
points'								points'
point'								point'
aa								aa
bb								bb
j								j
l								l
U								U
S								S
C								C
l								l
and''								and''
B								B
C								C
increased''							increased''
B								B
and''								and''
C								C
B								B
b								b
B								B
C								C
B								B
k								k
D								D
U								U
S								S
C								C
D								D
redesignating							redesignating
v								v
v								v
b								b
B								B
STAT								STAT
l								l
h								h
U								U
S								S
C								C
h								h
by''								by''
B								B
b								b
B								B
Subclause							Subclause
subclause							subclause
subclause							subclause
m								m
U								U
S								S
C								C
K								K
B								B
and''								and''
subparagraphs							subparagraphs
L								L
M								M
L								L
b								b
B								B
L								L
n								n
h								h
U								U
S								S
C								C
h								h
and''								and''
B								B
x								x
year''								year''
STAT								STAT
and''								and''
C								C
b								b
B								B
D								D
o								o
s								s
U								U
S								S
C								C
s								s
to''								to''
to''								to''
B								B
subclause							subclause
D								D
J								J
b								b
B								B
B								B
p								p
c								c
d								d
B								B
U								U
S								S
C								C
STAT								STAT
applicable''							applicable''
applicable''							applicable''
redesignating							redesignating
B								B
C								C
U								U
S								S
C								C
Board'								Board'
b								b
year'								year'
year'								year'
year'								year'
c								c
B								B
STAT								STAT
Board's								Board's
d								d
v								v
B								B
e								e
copayments							copayments
u								u
d								d
C								C
D								D
STAT								STAT
B								B
n								n
v								v
B								B
beneficiaries'							beneficiaries'
u								u
d								d
v								v
C								C
D								D
medpac								medpac
STAT								STAT
E								E
F								F
f								f
B								B
B								B
STAT								STAT
subparagraphs							subparagraphs
C								C
v								v
subparagraphs							subparagraphs
C								C
B								B
B								B
B								B
f								f
B								B
C								C
B								B
unduplicated							unduplicated
physicians'							physicians'
d								d
STAT								STAT
C								C
B								B
C								C
B								B
STAT								STAT
d								d
c								c
c								c
B								B
B								B
C								C
D								D
D								D
B								B
C								C
c								c
D								D
STAT								STAT
subparagraphs							subparagraphs
C								C
c								c
B								B
subparagraphs							subparagraphs
C								C
c								c
C								C
D								D
E								E
B								B
STAT								STAT
c								c
B								B
v								v
C								C
v								v
subparagraphs							subparagraphs
C								C
c								c
D								D
designees							designees
STAT								STAT
E								E
designees							designees
designees							designees
subparagraphs							subparagraphs
C								C
c								c
F								F
STAT								STAT
designees							designees
f								f
rulemaking							rulemaking
B								B
e								e
C								C
D								D
timeframe							timeframe
B								B
rulemaking							rulemaking
rulemaking							rulemaking
STAT								STAT
B								B
f								f
f								f
e								e
B								B
B								B
C								C
Act'								Act'
D								D
B								B
C								C
C								C
STAT								STAT
designees							designees
D								D
E								E
B								B
STAT								STAT
F								F
c								c
c								c
B								B
B								B
C								C
k								k
g								g
B								B
pharmaco							pharmaco
nonproviders							nonproviders
C								C
STAT								STAT
D								D
E								E
reappointed							reappointed
B								B
C								C
D								D
B								B
C								C
B								B
STAT								STAT
D								D
h								h
j								j
STAT								STAT
subchapter							subchapter
B								B
subchapter							subchapter
V								V
b								b
V								V
k								k
B								B
faca								faca
U								U
S								S
C								C
App								App
STAT								STAT
l								l
Board'								Board'
Chairperson'							Chairperson'
Member'								Member'
Medicare'							Medicare'
B								B
C								C
D								D
beneficiary'							beneficiary'
B								B
spending'							spending'
B								B
D								D
m								m
B								B
c								c
B								B
b								b
General''							General''
STAT								STAT
affordability							affordability
copayments							copayments
B								B
c								c
b								b
U								U
S								S
C								C
b								b
redesignating							redesignating
F								F
D								D
STAT								STAT
practices'							practices'
b								b
Healthcare							Healthcare
Center'								Center'
B								B
workflow							workflow
B								B
sustainability							sustainability
sustainability							sustainability
STAT								STAT
B								B
workflow							workflow
C								C
D								D
caregivers							caregivers
frontline							frontline
mentoring							mentoring
c								c
B								B
C								C
d								d
D								D
E								E
STAT								STAT
F								F
Methicillin							Methicillin
Vancomycin							Vancomycin
Entercoccus							Entercoccus
readmissions							readmissions
G								G
Collaboratives							Collaboratives
H								H
J								J
d								d
e								e
STAT								STAT
c								c
B								B
f								f
g								g
Healthcare							Healthcare
Center'								Center'
b								b
B								B
STAT								STAT
B								B
c								c
B								B
timeline							timeline
B								B
d								d
e								e
STAT								STAT
B								B
C								C
f								f
c								c
Secretary''							Secretary''
interprofessional						interprofessional
teams''								teams''
capitated							capitated
b								b
B								B
sustainability							sustainability
interprofessional						interprofessional
physicians'							physicians'
c								c
STAT								STAT
c								c
B								B
C								C
D								D
E								E
F								F
transitioning							transitioning
interprofessional						interprofessional
caregivers							caregivers
B								B
C								C
D								D
E								E
F								F
G								G
H								H
STAT								STAT
J								J
infolines							infolines
onsite								onsite
B								B
caregivers							caregivers
C								C
D								D
infolines							infolines
E								E
EHR								EHR
U								U
S								S
C								C
d								d
e								e
c								c
f								f
care''								care''
STAT								STAT
U								U
S								S
C								C
Center'								Center'
MTM'								MTM'
b								b
MTM								MTM
e								e
sustainability							sustainability
MTM								MTM
c								c
c								c
MTM								MTM
MTM								MTM
MTM								MTM
caregiver							caregiver
STAT								STAT
caregiver							caregiver
regimens							regimens
MTM								MTM
MTM								MTM
d								d
MTM								MTM
risk'								risk'
e								e
MTM								MTM
stakeholders							stakeholders
MTM								MTM
MTM								MTM
f								f
c								c
g								g
MTM								MTM
STAT								STAT
MTM								MTM
MTM								MTM
